LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
ID3755 → ID3757,23,3755,3757,-1.0,1.0516502125483738,8.0,8.0,15.5,547.5,545.5,0.0,
ID3780 → ID3782,23,3780,3782,-1.0,2.1587989303424644,10.198039027185569,10.198039027185569,27.5,544.5,552.5,0.0,
ID3828 → ID3830,23,3828,3830,-1.0,0.8760580505981934,4.0,4.0,21.5,523.5,567.5,0.0,
ID3798 → ID3800,23,3798,3800,-1.0,1.892546881191539,2.8284271247461903,2.8284271247461903,36.5,544.5,552.5,0.0,
ID3759 → ID3761,23,3759,3761,-1.0,2.356194490192345,5.656854249492381,5.656854249492381,17.5,533.5,547.5,0.0,
ID3820 → ID3822,23,3820,3822,-1.0,2.356194490192345,2.8284271247461903,2.8284271247461903,17.5,510.5,570.5,0.0,
ID3721 → ID3723,23,3721,3723,-1.0,NaN,7.211102550927978,7.211102550927978,0.5,530.5,579.5,0.0,
ID3840 → ID3842,23,3840,3842,-1.0,1.5707963267948966,8.0,8.0,27.5,501.5,575.5,0.0,
ID3782 → ID3784,23,3782,3784,-1.0,2.9441970937399127,12.0,12.0,28.5,545.5,551.5,0.0,
ID3830 → ID3832,23,3830,3832,-1.0,1.1071487177940904,8.94427190999916,8.94427190999916,22.5,519.5,563.5,0.0,
ID3757 → ID3759,23,3757,3759,-1.0,0.0,12.0,12.0,16.5,537.5,545.5,0.0,
ID3727 → ID3729,23,3727,3729,-1.0,2.677945044588987,2.0,2.0,3.5,524.5,567.5,0.0,
ID3765 → ID3767,23,3765,3767,-1.0,2.976443976175166,12.165525060596439,12.165525060596439,20.5,532.5,557.5,0.0,
ID3818 → ID3820,23,3818,3820,-1.0,1.1071487177940904,6.0,6.0,16.5,512.5,569.5,0.0,
ID3852 → ID3854,23,3852,3854,-1.0,1.373400766945016,7.211102550927978,7.211102550927978,33.5,501.5,570.5,0.0,
ID3812 → ID3814,23,3812,3814,-1.0,1.6475682180646747,11.661903789690601,11.661903789690601,13.5,516.5,582.5,0.0,
ID3767 → ID3769,23,3767,3769,-1.0,0.23974310887045658,15.231546211727817,15.231546211727817,21.5,536.5,544.5,0.0,
ID3735 → ID3737,23,3735,3737,-1.0,3.0309354324158977,12.806248474865697,12.806248474865697,7.5,527.5,568.5,0.0,
ID3810 → ID3812,23,3810,3812,-1.0,1.653937558683338,8.94427190999916,8.94427190999916,12.5,523.5,583.5,0.0,
ID3737 → ID3739,23,3737,3739,-1.0,2.4668517113662407,20.0,20.0,8.5,531.5,573.5,0.0,
ID3751 → ID3753,23,3751,3753,-1.0,3.141592653589793,2.8284271247461903,2.8284271247461903,13.5,560.5,558.5,0.0,
ID3802 → ID3804,23,3802,3804,-1.0,2.819842099193151,4.0,4.0,38.5,541.5,547.5,0.0,
ID3725 → ID3727,23,3725,3727,-1.0,1.1071487177940904,4.47213595499958,4.47213595499958,2.5,525.5,568.5,0.0,
ID3842 → ID3844,23,3842,3844,-1.0,2.819842099193151,12.649110640673518,12.649110640673518,28.5,499.5,573.5,0.0,
ID3731 → ID3733,23,3731,3733,-1.0,2.896613990462929,8.246211251235321,8.246211251235321,5.5,526.5,573.5,0.0,
ID3808 → ID3810,23,3808,3810,-1.0,2.6704263892766833,10.770329614269007,10.770329614269007,11.5,520.5,589.5,0.0,
ID3739 → ID3741,23,3739,3741,-1.0,0.5404195002705842,11.661903789690601,11.661903789690601,9.5,534.5,588.5,0.0,
ID3749 → ID3751,23,3749,3751,-1.0,0.25732371497108864,14.142135623730951,14.142135623730951,12.5,556.5,562.5,0.0,
ID3723 → ID3725,23,3723,3725,-1.0,0.982793723247329,8.0,8.0,1.5,527.5,573.5,0.0,
ID3800 → ID3802,23,3800,3802,-1.0,0.4636476090008061,6.324555320336759,6.324555320336759,37.5,542.5,548.5,0.0,
ID3753 → ID3755,23,3753,3755,-1.0,1.837048375945822,16.1245154965971,16.1245154965971,14.5,555.5,552.5,0.0,
ID3816 → ID3818,23,3816,3818,-1.0,1.2490457723982544,8.94427190999916,8.94427190999916,15.5,517.5,573.5,0.0,
ID3733 → ID3735,23,3733,3735,-1.0,2.601173153319209,5.656854249492381,5.656854249492381,6.5,525.5,571.5,0.0,
ID3832 → ID3834,23,3832,3834,-1.0,0.9272952180016122,8.94427190999916,8.94427190999916,23.5,511.5,563.5,0.0,
ID3862 → ID3864,23,3862,3864,-1.0,2.896613990462929,8.0,8.0,38.5,503.5,561.5,0.0,
ID3824 → ID3826,23,3824,3826,-1.0,1.6951513213416582,7.211102550927978,7.211102550927978,19.5,513.5,576.5,0.0,
ID3761 → ID3763,23,3761,3763,-1.0,1.892546881191539,4.47213595499958,4.47213595499958,18.5,533.5,550.5,0.0,
ID3836 → ID3838,23,3836,3838,-1.0,2.4116929954380617,10.198039027185569,10.198039027185569,25.5,508.5,572.5,0.0,
ID3741 → ID3743,23,3741,3743,-1.0,2.9872738776636742,15.620499351813308,15.620499351813308,10.5,532.5,587.5,0.0,
ID3822 → ID3824,23,3822,3824,-1.0,0.3217505543966422,4.47213595499958,4.47213595499958,18.5,513.5,572.5,0.0,
ID3729 → ID3731,23,3729,3731,-1.0,1.5707963267948966,10.0,10.0,4.5,525.5,572.5,0.0,
ID3774 → ID3776,23,3774,3776,-1.0,0.17985349979247828,4.47213595499958,4.47213595499958,24.5,540.5,545.5,0.0,
ID3826 → ID3828,23,3826,3828,-1.0,2.8535372065391673,15.620499351813308,15.620499351813308,20.5,517.5,574.5,0.0,
ID3850 → ID3852,23,3850,3852,-1.0,0.4636476090008061,5.656854249492381,5.656854249492381,32.5,501.5,565.5,0.0,
ID3794 → ID3796,23,3794,3796,-1.0,2.9340964271545906,20.396078054371138,20.396078054371138,34.5,549.5,551.5,0.0,
ID3786 → ID3788,23,3786,3788,-1.0,0.4636476090008061,2.8284271247461903,2.8284271247461903,30.5,548.5,552.5,0.0,
ID3784 → ID3786,23,3784,3786,-1.0,2.819842099193151,6.324555320336759,6.324555320336759,29.5,546.5,548.5,0.0,
ID3848 → ID3850,23,3848,3850,-1.0,2.677945044588987,6.324555320336759,6.324555320336759,31.5,506.5,562.5,0.0,
ID3790 → ID3792,23,3790,3792,-1.0,2.214297435588181,8.94427190999916,8.94427190999916,32.5,549.5,549.5,0.0,
ID3741 → ID3808,23,3741,3808,-1.0,2.201875714266226,22.090722034374522,22.090722034374522,10.5,526.5,592.5,0.0,
ID3792 → ID3794,23,3792,3794,-1.0,2.439335722080786,15.231546211727817,15.231546211727817,33.5,550.5,554.5,0.0,
ID3838 → ID3840,23,3838,3840,-1.0,0.19739555984988078,2.0,2.0,26.5,502.5,571.5,0.0,
ID3776 → ID3778,23,3776,3778,-1.0,0.4636476090008061,4.0,4.0,25.5,539.5,549.5,0.0,
ID3778 → ID3780,23,3778,3780,-1.0,2.356194490192345,5.656854249492381,5.656854249492381,26.5,541.5,549.5,0.0,
ID3860 → ID3862,23,3860,3862,-1.0,1.3258176636680326,8.246211251235321,8.246211251235321,37.5,504.5,561.5,0.0,
ID3846 → ID3848,23,3846,3848,-1.0,0.7853981633974483,8.48528137423857,8.48528137423857,30.5,506.5,564.5,0.0,
ID3772 → ID3774,23,3772,3774,-1.0,2.459276098715045,10.0,10.0,23.5,544.5,539.5,0.0,
ID3763 → ID3765,23,3763,3765,-1.0,1.1071487177940904,12.0,12.0,19.5,531.5,557.5,0.0,
ID3834 → ID3836,23,3834,3836,-1.0,1.750649826587375,10.0,10.0,24.5,510.5,569.5,0.0,
ID3962 → ID3964,24,3962,3964,-1.0,2.819842099193151,12.649110640673518,12.649110640673518,32.5,483.5,457.5,0.0,
ID3911 → ID3913,24,3911,3913,-1.0,0.3217505543966422,6.0,6.0,16.5,551.5,476.5,0.0,
ID3915 → ID3917,24,3915,3917,-1.0,3.064820762320015,6.324555320336759,6.324555320336759,18.5,556.5,472.5,0.0,
ID3949 → ID3951,24,3949,3951,-1.0,2.356194490192345,2.8284271247461903,2.8284271247461903,35.5,448.5,448.5,0.0,
ID3939 → ID3960,24,3939,3960,-1.0,2.191045812777718,12.165525060596439,12.165525060596439,30.5,477.5,456.5,0.0,
ID3886 → ID3888,24,3886,3888,-1.0,1.7818896600176433,13.416407864998739,13.416407864998739,4.5,580.5,499.5,0.0,
ID3921 → ID3923,24,3921,3923,-1.0,0.8176450458327023,10.198039027185569,10.198039027185569,21.5,514.5,464.5,0.0,
ID3925 → ID3927,24,3925,3927,-1.0,2.819842099193151,11.313708498984761,11.313708498984761,23.5,507.5,465.5,0.0,
ID3964 → ID3966,24,3964,3966,-1.0,0.19739555984988078,16.1245154965971,16.1245154965971,33.5,497.5,460.5,0.0,
ID3923 → ID3925,24,3923,3925,-1.0,2.2318394956455836,4.47213595499958,4.47213595499958,22.5,510.5,463.5,0.0,
ID3953 → ID3955,24,3953,3955,-1.0,0.9272952180016122,10.0,10.0,37.5,443.5,440.5,0.0,
ID3974 → ID3976,24,3974,3976,-1.0,2.827654440253252,15.231546211727817,15.231546211727817,38.5,516.5,460.5,0.0,
ID3872 → ID3874,24,3872,3874,-1.0,NaN,18.439088914585774,18.439088914585774,0.5,596.5,525.5,0.0,
ID3933 → ID3935,24,3933,3935,-1.0,2.1112158270654806,8.246211251235321,8.246211251235321,27.5,478.5,473.5,0.0,
ID3884 → ID3886,24,3884,3886,-1.0,0.11065722117389563,12.806248474865697,12.806248474865697,3.5,572.5,497.5,0.0,
ID3876 → ID3884,24,3876,3884,-1.0,1.9513027039072617,8.48528137423857,8.48528137423857,2.5,564.5,504.5,0.0,
ID3907 → ID3909,24,3907,3909,-1.0,2.441096283642067,14.142135623730951,14.142135623730951,14.5,548.5,498.5,0.0,
ID3896 → ID3898,24,3896,3898,-1.0,2.7367008673047097,5.656854249492381,5.656854249492381,9.5,567.5,501.5,0.0,
ID3945 → ID3947,24,3945,3947,-1.0,0.7298996581517315,7.211102550927978,7.211102550927978,33.5,446.5,447.5,0.0,
ID3960 → ID3962,24,3960,3962,-1.0,2.976443976175166,6.0,6.0,31.5,480.5,455.5,0.0,
ID3929 → ID3931,24,3929,3931,-1.0,0.27829965900511133,14.560219778561036,14.560219778561036,25.5,490.5,471.5,0.0,
ID3900 → ID3902,24,3900,3902,-1.0,2.9018495447193366,15.231546211727817,15.231546211727817,11.5,552.5,500.5,0.0,
ID3943 → ID3945,24,3943,3945,-1.0,0.6435011087932844,14.142135623730951,14.142135623730951,32.5,456.5,446.5,0.0,
ID3892 → ID3894,24,3892,3894,-1.0,1.8337910584758161,10.770329614269007,10.770329614269007,7.5,571.5,498.5,0.0,
ID3935 → ID3937,24,3935,3937,-1.0,3.0060649396042924,10.770329614269007,10.770329614269007,28.5,479.5,472.5,0.0,
ID3966 → ID3968,24,3966,3968,-1.0,0.712357598094329,7.211102550927978,7.211102550927978,34.5,508.5,459.5,0.0,
ID3931 → ID3933,24,3931,3933,-1.0,1.0636978224025597,5.656854249492381,5.656854249492381,26.5,481.5,471.5,0.0,
ID3970 → ID3972,24,3970,3972,-1.0,1.6183794300718801,11.661903789690601,11.661903789690601,36.5,510.5,466.5,0.0,
ID3927 → ID3929,24,3927,3929,-1.0,0.7853981633974483,6.0,6.0,24.5,500.5,469.5,0.0,
ID3874 → ID3876,24,3874,3876,-1.0,0.3037344858425869,30.463092423455635,30.463092423455635,1.5,575.5,513.5,0.0,
ID3890 → ID3892,24,3890,3892,-1.0,1.969318772461317,10.0,10.0,6.5,577.5,500.5,0.0,
ID3905 → ID3907,24,3905,3907,-1.0,2.5829933382462307,18.867962264113206,18.867962264113206,13.5,554.5,497.5,0.0,
ID3951 → ID3953,24,3951,3953,-1.0,0.7853981633974483,4.0,4.0,36.5,447.5,445.5,0.0,
ID3913 → ID3915,24,3913,3915,-1.0,1.3258176636680326,8.246211251235321,8.246211251235321,17.5,555.5,472.5,0.0,
ID3955 → ID3957,24,3955,3957,-1.0,2.214297435588181,8.0,8.0,38.5,439.5,441.5,0.0,
ID3902 → ID3905,24,3902,3905,-1.0,1.1659045405098132,8.0,8.0,12.5,559.5,493.5,0.0,
ID3968 → ID3970,24,3968,3970,-1.0,1.5707963267948966,7.211102550927978,7.211102550927978,35.5,513.5,460.5,0.0,
ID3888 → ID3890,24,3888,3890,-1.0,2.922923707715851,8.246211251235321,8.246211251235321,5.5,582.5,501.5,0.0,
ID3909 → ID3911,24,3909,3911,-1.0,0.4636476090008061,12.649110640673518,12.649110640673518,15.5,549.5,485.5,0.0,
ID3939 → ID3941,24,3939,3941,-1.0,0.19739555984988078,7.211102550927978,7.211102550927978,30.5,469.5,454.5,0.0,
ID3894 → ID3896,24,3894,3896,-1.0,2.3805798993650633,10.770329614269007,10.770329614269007,8.5,567.5,498.5,0.0,
ID3898 → ID3900,24,3898,3900,-1.0,2.5213431676069717,24.331050121192877,24.331050121192877,10.5,557.5,501.5,0.0,
ID3937 → ID3939,24,3937,3939,-1.0,1.1659045405098132,14.142135623730951,14.142135623730951,29.5,476.5,462.5,0.0,
ID3947 → ID3949,24,3947,3949,-1.0,2.5535900500422257,6.0,6.0,34.5,446.5,449.5,0.0,
ID3917 → ID3919,24,3917,3919,-1.0,0.3217505543966422,20.0,20.0,19.5,543.5,473.5,0.0,
ID3919 → ID3921,24,3919,3921,-1.0,0.6202494859828215,17.204650534085253,17.204650534085253,20.5,526.5,468.5,0.0,
ID3941 → ID3943,24,3941,3943,-1.0,0.19739555984988078,5.656854249492381,5.656854249492381,31.5,465.5,449.5,0.0,
ID3972 → ID3974,24,3972,3974,-1.0,2.830045826687105,21.2602916254693,21.2602916254693,37.5,512.5,461.5,0.0,
